Grootheid.code;Grootheid.omschrijving;Parameter.code;Parameter.omschrijving;CAS-nummer;Eenheid.code;Hoedanigheid.code;Compartiment.code;KRWwatertype.code;AchtergrondWaarde;Waardebewerkingmethode.code;Begindatum;Einddatum;Voldoet;Voldoet niet;Bijzondere Omstandigheid
CONCTTE;(massa)Concentratie;As;arseen;7440-38-2;ug/l;nf;OW;;0.5;JGM;2002-11-02;;<=1.0;>1.0;
CONCTTE;(massa)Concentratie;As;arseen;7440-38-2;ug/l;nf;OW;M30;;JGM;2002-11-02;;<=0.50;>0.50;AC-SALNTT
CONCTTE;(massa)Concentratie;As;arseen;7440-38-2;ug/l;nf;OW;M31;;JGM;2002-11-02;;<=0.50;>0.50;AC-SALNTT
CONCTTE;(massa)Concentratie;As;arseen;7440-38-2;ug/l;nf;OW;;0.5;MAX;2002-11-02;;<=8.5;>8.5;
CONCTTE;(massa)Concentratie;As;arseen;7440-38-2;ug/l;nf;OW;M30;;MAX;2002-11-02;;<=8.0;>8.0;AC-SALNTT
CONCTTE;(massa)Concentratie;As;arseen;7440-38-2;ug/l;nf;OW;M31;;MAX;2002-11-02;;<=8.0;>8.0;AC-SALNTT
CONCTTE;(massa)Concentratie;C2yazfs;ethylazinfos;2642-71-9;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.0011;>0.0011;
CONCTTE;(massa)Concentratie;C2yazfs;ethylazinfos;2642-71-9;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.011;>0.011;
CONCTTE;(massa)Concentratie;C1yazfs;methylazinfos;86-50-0;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.0065;>0.0065;
CONCTTE;(massa)Concentratie;C1yazfs;methylazinfos;86-50-0;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.014;>0.014;
CONCTTE;(massa)Concentratie;benzCl;benzylchloride;100-44-7;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.02;>0.02;
CONCTTE;(massa)Concentratie;aaDClTol;alfa,alfa-dichloortolueen;98-87-3;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.0034;>0.0034;
CONCTTE;(massa)Concentratie;4ClAn;4-chlooraniline;106-47-8;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.22;>0.22;
CONCTTE;(massa)Concentratie;4ClAn;4-chlooraniline;106-47-8;ug/l;NVT;OW;;;MAX;2002-11-02;;<=1.2;>1.2;
CONCTTE;(massa)Concentratie;DC4ySn;dibutyltin (kation);14488-53-0;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.13;>0.13;
CONCTTE;(massa)Concentratie;DC4ySn;dibutyltin (kation);14488-53-0;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.28;>0.28;
CONCTTE;(massa)Concentratie;12DClC3a;1,2-dichloorpropaan;78-87-5;ug/l;NVT;OW;;;JGM;2002-11-02;;<=280;>280;
CONCTTE;(massa)Concentratie;12DClC3a;1,2-dichloorpropaan;78-87-5;ug/l;NVT;OW;;;MAX;2002-11-02;;<=1300;>1300;
CONCTTE;(massa)Concentratie;DClppP;dichloorprop-P;15165-67-0;ug/l;NVT;OW;;;JGM;2002-11-02;;<=1;>1;
CONCTTE;(massa)Concentratie;DClppP;dichloorprop-P;15165-67-0;ug/l;NVT;OW;;;MAX;2002-11-02;;<=7.6;>7.6;
CONCTTE;(massa)Concentratie;C2yBen;ethylbenzeen;100-41-4;ug/l;NVT;OW;;;JGM;2002-11-02;;<=65;>65;
CONCTTE;(massa)Concentratie;C2yBen;ethylbenzeen;100-41-4;ug/l;NVT;OW;;;MAX;2002-11-02;;<=220;>220;
CONCTTE;(massa)Concentratie;Dmtat;dimethoaat;60-51-5;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.07;>0.07;
CONCTTE;(massa)Concentratie;Dmtat;dimethoaat;60-51-5;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.7;>0.7;
CONCTTE;(massa)Concentratie;feNO2ton;fenitrothion;122-14-5;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.009;>0.009;
CONCTTE;(massa)Concentratie;fenton;fenthion;55-38-9;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.003;>0.003;
CONCTTE;(massa)Concentratie;linrn;linuron;330-55-2;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.17;>0.17;
CONCTTE;(massa)Concentratie;linrn;linuron;330-55-2;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.29;>0.29;
CONCTTE;(massa)Concentratie;malton;malathion;121-75-5;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.013;>0.013;
CONCTTE;(massa)Concentratie;MCPA;2-methyl-4-chloorfenoxyazijnzuur;94-74-6;ug/l;NVT;OW;;;JGM;2002-11-02;;<=1.4;>1.4;
CONCTTE;(massa)Concentratie;MCPA;2-methyl-4-chloorfenoxyazijnzuur;94-74-6;ug/l;NVT;OW;;;MAX;2002-11-02;;<=15;>15;
CONCTTE;(massa)Concentratie;mecppP;mecoprop-P;16484-77-8;ug/l;NVT;OW;;;JGM;2002-11-02;;<=18;>18;
CONCTTE;(massa)Concentratie;mecppP;mecoprop-P;16484-77-8;ug/l;NVT;OW;;;MAX;2002-11-02;;<=160;>160;
CONCTTE;(massa)Concentratie;mevfs;mevinfos;7786-34-7;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.00017;>0.00017;
CONCTTE;(massa)Concentratie;mevfs;mevinfos;7786-34-7;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.017;>0.017;
CONCTTE;(massa)Concentratie;Mlnrn;monolinuron;1746-81-2;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.15;>0.15;
CONCTTE;(massa)Concentratie;Mlnrn;monolinuron;1746-81-2;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.15;>0.15;
CONCTTE;(massa)Concentratie;omtat;omethoaat;1113-02-6;ug/l;NVT;OW;;;JGM;2002-11-02;;<=1.2;>1.2;
CONCTTE;(massa)Concentratie;BaA;benzo(a)antraceen;56-55-3;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.00064;>0.00064;
CONCTTE;(massa)Concentratie;BaA;benzo(a)antraceen;56-55-3;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.28;>0.28;
CONCTTE;(massa)Concentratie;Chr;chryseen;218-01-9;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.0029;>0.0029;
CONCTTE;(massa)Concentratie;Chr;chryseen;218-01-9;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.17;>0.17;
CONCTTE;(massa)Concentratie;Fen;fenantreen;85-01-8;ug/l;NVT;OW;;;JGM;2002-11-02;;<=1.2;>1.2;
CONCTTE;(massa)Concentratie;Fen;fenantreen;85-01-8;ug/l;NVT;OW;;;MAX;2002-11-02;;<=7.2;>7.2;
CONCTTE;(massa)Concentratie;C2yprton;ethylparathion;56-38-2;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.005;>0.005;
CONCTTE;(massa)Concentratie;C1yprton;methylparathion;298-00-0;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.011;>0.011;
CONCTTE;(massa)Concentratie;Clidzn;chloridazon;1698-60-8;ug/l;NVT;OW;;;JGM;2002-11-02;;<=27;>27;
CONCTTE;(massa)Concentratie;Clidzn;chloridazon;1698-60-8;ug/l;NVT;OW;;;MAX;2002-11-02;;<=190;>190;
CONCTTE;(massa)Concentratie;Tazfs;triazofos;24017-47-8;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.001;>0.001;
CONCTTE;(massa)Concentratie;Tazfs;triazofos;24017-47-8;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.02;>0.02;
CONCTTE;(massa)Concentratie;TC4yPO4;tributylfosfaat;126-73-8;ug/l;NVT;OW;;;JGM;2002-11-02;;<=66;>66;
CONCTTE;(massa)Concentratie;TC4yPO4;tributylfosfaat;126-73-8;ug/l;NVT;OW;;;MAX;2002-11-02;;<=170;>170;
CONCTTE;(massa)Concentratie;TClfn;trichloorfon;52-68-6;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.001;>0.001;
CONCTTE;(massa)Concentratie;TFySn;trifenyltin (kation);668-34-8;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.00024;>0.00024;
CONCTTE;(massa)Concentratie;TFySn;trifenyltin (kation);668-34-8;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.49;>0.49;
CONCTTE;(massa)Concentratie;sxyln;som xyleen-isomeren;NVT;ug/l;NVT;OW;;;JGM;2002-11-02;;<=17;>17;
CONCTTE;(massa)Concentratie;sxyln;som xyleen-isomeren;NVT;ug/l;NVT;OW;;;MAX;2002-11-02;;<=244;>244;
CONCTTE;(massa)Concentratie;bentzn;bentazon;25057-89-0;ug/l;NVT;OW;;;JGM;2002-11-02;;<=73;>73;
CONCTTE;(massa)Concentratie;bentzn;bentazon;25057-89-0;ug/l;NVT;OW;;;MAX;2002-11-02;;<=450;>450;
CONCTTE;(massa)Concentratie;Ti;titaan;7440-32-6;ug/l;nf;OW;;;JGM;2002-11-02;;<=20;>20;
CONCTTE;(massa)Concentratie;B;boor;7440-42-8;ug/l;nf;OW;;27;JGM;2002-11-02;;<=207;>207;
CONCTTE;(massa)Concentratie;B;boor;7440-42-8;ug/l;nf;OW;M30;;JGM;2002-11-02;;<=180;>180;AC-SALNTT
CONCTTE;(massa)Concentratie;B;boor;7440-42-8;ug/l;nf;OW;M31;;JGM;2002-11-02;;<=180;>180;AC-SALNTT
CONCTTE;(massa)Concentratie;B;boor;7440-42-8;ug/l;nf;OW;;27;MAX;2002-11-02;;<=477;>477;
CONCTTE;(massa)Concentratie;B;boor;7440-42-8;ug/l;nf;OW;M30;;MAX;2002-11-02;;<=450;>450;AC-SALNTT
CONCTTE;(massa)Concentratie;B;boor;7440-42-8;ug/l;nf;OW;M31;;MAX;2002-11-02;;<=450;>450;AC-SALNTT
CONCTTE;(massa)Concentratie;U;uranium;7440-61-1;ug/l;nf;OW;;0.8;JGM;2002-11-02;;<=0.97;>0.97;
CONCTTE;(massa)Concentratie;U;uranium;7440-61-1;ug/l;nf;OW;;0.8;MAX;2002-11-02;;<=9.4;>9.4;
CONCTTE;(massa)Concentratie;U;uranium;7440-61-1;ug/l;nf;OW;M30;;JGM;2002-11-02;;<=0.17;>0.17;AC-SALNTT
CONCTTE;(massa)Concentratie;U;uranium;7440-61-1;ug/l;nf;OW;M31;;JGM;2002-11-02;;<=0.17;>0.17;AC-SALNTT
CONCTTE;(massa)Concentratie;U;uranium;7440-61-1;ug/l;nf;OW;M30;;MAX;2002-11-02;;<=8.6;>8.6;AC-SALNTT
CONCTTE;(massa)Concentratie;U;uranium;7440-61-1;ug/l;nf;OW;M31;;MAX;2002-11-02;;<=8.6;>8.6;AC-SALNTT
CONCTTE;(massa)Concentratie;Te;tellurium;13494-80-9;ug/l;nf;OW;;;JGM;2002-11-02;;<=100;>100;
CONCTTE;(massa)Concentratie;Ag;zilver;7440-22-4;ug/l;nf;OW;;;JGM;2002-11-02;;<=0.01;>0.01;
CONCTTE;(massa)Concentratie;Ag;zilver;7440-22-4;ug/l;nf;OW;;;MAX;2002-11-02;;<=0.01;>0.01;
CONCTTE;(massa)Concentratie;OcC1yccT4slx;octamethylcyclotetrasiloxaan;556-67-2;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.2;>0.2;
CONCTTE;(massa)Concentratie;abmtne;abamectine;71751-41-2;ug/l;NVT;OW;;;JGM;2002-11-02;;<=0.001;>0.001;
CONCTTE;(massa)Concentratie;abmtne;abamectine;71751-41-2;ug/l;NVT;OW;;;MAX;2002-11-02;;<=0.018;>0.018;
CONCTTE;(massa)Concentratie;NH4;ammonium;14798-03-9;mg/l;N;OW;;;JGM;2002-11-02;;<=1;>1;NH4-pH-T
