"ID_classificatie","bron","Grootheid.code","Grootheid.omschrijving","Parameter.code","Parameter.omschrijving","CAS.nummer","Eenheid.code","Hoedanigheid.code","Compartiment.code","KRWwatertype.code","AchtergrondWaarde","Waardebewerkingmethode.code","Begindatum","Einddatum","Bijzondere.Omstandigheid"
100700001,"KRW prioritaire stoffen SGBP 2022-2027 - zoet","CONCTTE","(massa)Concentratie","Dcfl","dicofol","115-32-2","ug/l","NVT","OW","",NA,"JGM","2002-11-02",NA,""
100700002,"KRW prioritaire stoffen SGBP 2022-2027 - zoet","CONCTTE","(massa)Concentratie","slinvertPFOS","som lineair en vertakte perfluoroctylsulfonaat","NVT","ug/l","NVT","OW","",NA,"JGM","2002-11-02",NA,""
100700003,"KRW prioritaire stoffen SGBP 2022-2027 - zoet","CONCTTE","(massa)Concentratie","quinoxfn","quinoxyfen","124495-18-7","ug/l","NVT","OW","",NA,"JGM","2002-11-02",NA,""
100700004,"KRW prioritaire stoffen SGBP 2022-2027 - zoet","CONCTTE","(massa)Concentratie","acnfn","aclonifen","74070-46-5","ug/l","NVT","OW","",NA,"JGM","2002-11-02",NA,""
100700005,"KRW prioritaire stoffen SGBP 2022-2027 - zoet","CONCTTE","(massa)Concentratie","bfnx","bifenox","42576-02-3","ug/l","NVT","OW","",NA,"JGM","2002-11-02",NA,""
100700006,"KRW prioritaire stoffen SGBP 2022-2027 - zoet","CONCTTE","(massa)Concentratie","irgrl","irgarol","28159-98-0","ug/l","NVT","OW","",NA,"JGM","2002-11-02",NA,""
100700007,"KRW prioritaire stoffen SGBP 2022-2027 - zoet","CONCTTE","(massa)Concentratie","cypmtn","cypermethrin","52315-07-8","ug/l","NVT","OW","",NA,"JGM","2002-11-02",NA,""
100700008,"KRW prioritaire stoffen SGBP 2022-2027 - zoet","CONCTTE","(massa)Concentratie","DClvs","dichloorvos","62-73-7","ug/l","NVT","OW","",NA,"JGM","2002-11-02",NA,""
100700009,"KRW prioritaire stoffen SGBP 2022-2027 - zoet","CONCTTE","(massa)Concentratie","sabcHBCD","som a-, b- en c-HBCD","NVT","ug/l","NVT","OW","",NA,"JGM","2002-11-02",NA,""
100700010,"KRW prioritaire stoffen SGBP 2022-2027 - zoet","CONCTTE","(massa)Concentratie","sHpCl1","som heptachloor en cis-heptachloorepoxide","NVT","ug/l","NVT","OW","",NA,"JGM","2002-11-02",NA,""
